Member,First,Last,Yea,Nay,Not Voting,Present,Total
Alexander (R-TN),Lamar,Alexander,82.63,13.17,4.19,0.0,167
Baldwin (D-WI),Tammy,Baldwin,38.92,61.08,0.0,0.0,167
Barrasso (R-WY),John,Barrasso,86.23,13.17,0.6,0.0,167
Bennet (D-CO),Michael,Bennet,49.1,50.3,0.6,0.0,167
Blumenthal (D-CT),Richard,Blumenthal,32.93,66.47,0.6,0.0,167
Blunt (R-MO),Roy,Blunt,86.83,11.98,1.2,0.0,167
Booker (D-NJ),Cory,Booker,23.95,75.45,0.6,0.0,167
Boozman (R-AR),John,Boozman,87.43,12.57,0.0,0.0,167
Brown (D-OH),Sherrod ,Brown,41.32,58.68,0.0,0.0,167
Burr (R-NC),Richard,Burr,86.83,12.57,0.6,0.0,167
Cantwell (D-WA),Maria,Cantwell,39.52,59.28,1.2,0.0,167
Capito (R-WV),Shelley,Capito,85.63,12.57,1.8,0.0,167
Cardin (D-MD),Ben,Cardin,41.92,58.08,0.0,0.0,167
Carper (D-DE),Thomas,Carper,44.91,52.1,2.99,0.0,167
Casey (D-PA),Bob,Casey,41.92,58.08,0.0,0.0,167
Cassidy (R-LA),Bill,Cassidy,86.83,12.57,0.6,0.0,167
Cochran (R-MS),Thad,Cochran,86.83,13.17,0.0,0.0,167
Collins (R-ME),Susan,Collins,87.43,12.57,0.0,0.0,167
Coons (D-DE),Christopher,Coons,43.71,50.3,5.99,0.0,167
Corker (R-TN),Bob,Corker,84.43,14.37,1.2,0.0,167
Cornyn (R-TX),John,Cornyn,86.83,13.17,0.0,0.0,167
Cortez Masto (D-NV),Catherine,Cortez Masto,43.11,56.89,0.0,0.0,167
Cotton (R-AR),Tom,Cotton,86.83,13.17,0.0,0.0,167
Crapo (R-ID),Mike,Crapo,87.43,12.57,0.0,0.0,167
Cruz (R-TX),Ted,Cruz,85.63,11.98,2.4,0.0,167
Daines (R-MT),Steve,Daines,87.43,12.57,0.0,0.0,167
Donnelly (D-IN),Joe,Donnelly,57.49,40.72,1.8,0.0,167
Duckworth (D-IL),Tammy,Duckworth,37.13,61.68,1.2,0.0,167
Durbin (D-IL),Richard,Durbin,38.92,56.29,4.79,0.0,167
Enzi (R-WY),Mike,Enzi,86.83,13.17,0.0,0.0,167
Ernst (R-IA),Joni,Ernst,85.63,13.77,0.6,0.0,167
